 2,0000000496,0000000000,14: 0, 4/ 5/16
 2,0000000169,0000000000,14:31, 4/ 5/16
 2,0000000318,0000000000,14:31, 4/ 5/16
 2,0000000493,0000000000,14:32, 4/ 5/16
 2,0000000111,0000000000,14:32, 4/ 5/16
 2,0000000302,0000000000,14:32, 4/ 5/16
 2,0000000335,0000000000,14:32, 4/ 5/16
 2,0000000053,0000000000,14:33, 4/ 5/16
 2,0000000286,0000000000,14:33, 4/ 5/16
 2,0000000158,0000000000,14:34, 4/ 5/16
 2,0000000251,0000000000,14:34, 4/ 5/16
 2,0000000461,0000000000,14:34, 4/ 5/16
 2,0000000431,0000000000,14:35, 4/ 5/16
 2,0000000445,0000000000,14:35, 4/ 5/16
 2,0000000497,0000000000,14:36, 4/ 5/16
 2,0000000080,0000000000,14:36, 4/ 5/16
 2,0000000322,0000000000,14:37, 4/ 5/16
 2,0000000336,0000000000,14:38, 4/ 5/16
 2,0000000267,0000000000,14:38, 4/ 5/16
 2,0000000205,0000000000,14:39, 4/ 5/16
 2,0000000347,0000000000,14:40, 4/ 5/16
 2,0000000161,0000000000,14:40, 4/ 5/16
 2,0000000403,0000000000,14:40, 4/ 5/16
 2,0000000329,0000000000,14:40, 4/ 5/16
 2,0000000010,0000000000,14:40, 4/ 5/16
 2,0000000424,0000000000,14:41, 4/ 5/16
 2,0000000027,0000000000,14:41, 4/ 5/16
 2,0000002505,0000000000,14:41, 4/ 5/16
 2,0000000344,0000000000,14:41, 4/ 5/16
 2,0000000057,0000000000,14:41, 4/ 5/16
 2,0000000360,0000000000,14:42, 4/ 5/16
 2,0000000041,0000000000,14:42, 4/ 5/16
 2,0000000221,0000000000,14:42, 4/ 5/16
 2,0000000063,0000000000,14:42, 4/ 5/16
 2,0000000364,0000000000,14:44, 4/ 5/16
 2,0000000137,0000000000,14:45, 4/ 5/16
 2,0000000005,0000000000,14:46, 4/ 5/16
 2,0000000465,0000000000,14:46, 4/ 5/16
 2,0000000373,0000000000,15:33, 4/ 5/16
 2,0000000097,0000000000,17: 1, 4/ 5/16
